beqrecipid	bequestid	reciptype	recipid
63	40	family	73
64	41	family	76
65	42	family	74
66	42	family	75
67	43	family	
68	45	family	78
69	45	family	79
70	46	family	
71	47	apprentice	80
72	48	apprentice	
73	49	unknown	81
74	50	unknown	82
75	51	family	68
76	51	family	69
77	51	family	70
78	51	family	71
79	51	family	72
80	51	family	73
81	52	unknown	83
82	53	family	68
83	53	family	69
84	53	family	70
85	53	family	71
86	53	family	72
87	53	family	73
88	54	company	
89	55	poorhh	
90	55	genericpoor	
91	56	family	68
