doc_id	prop_eventId	prop_id
464	364	361
465	365	362
466	366	363
467	367	364
467	368	364
468	369	365
469	370	366
470	371	367
470	371	368
470	372	367
470	372	368
470	373	367
470	373	368
471	374	369
472	375	370
473	376	371
473	377	371
474	378	372
475	379	373
476	380	374
477	381	375
477	382	375
478	383	376
478	383	377
478	383	378
478	383	379
479	384	380
479	384	381
480	385	383
480	386	383
481	387	385
482	388	386
483	389	387
484	390	388
485	391	389
486	392	390
487	393	391
488	394	392
488	395	392
489	396	393
489	396	394
489	396	395
489	396	396
489	397	393
489	397	394
489	397	395
489	397	396
490	398	397
491	399	398
491	400	398
492	401	399
493	402	400
494	403	401
494	404	401
494	405	401
495	406	402
496	407	403
497	408	404
498	409	405
499	410	406
500	411	407
501	412	408
502	413	409
502	414	409
502	415	409
503	416	410
504	417	411
504	418	411
504	419	411
505	420	412
506	421	413
507	422	414
508	423	415
509	424	416
509	425	416
510	426	417
511	427	419
512	428	420
513	429	421
514	430	422
515	431	423
515	432	423
516	433	424
517	434	426
518	435	427
519	436	428
520	437	429
521	438	430
522	439	431
523	440	432
524	441	433
525	442	434
525	443	434
526	444	436
526	445	436
526	446	436
527	447	437
528	448	438
529	449	439
530	450	440
530	451	440
531	452	441
532	453	442
533	454	443
533	455	443
533	456	443
534	457	444
535	458	445
536	459	446
