subisdy,image_name,x1,x2,y1,y2,category,page,note,text
1642,little_subsidy1642_page_127.png,179.19,291.6,182.3,191.75,parish,127,1,
1642,little_subsidy1642_page_127.png,54.33,162.45999999999998,197.19,512.98,left_column,127,2,
1642,little_subsidy1642_page_127.png,174.11,289.47,196.76,512.5,center_column,127,3,
1642,little_subsidy1642_page_127.png,302.95,414.11,197.6,506.65,right_column,127,4,
1642,little_subsidy1642_page_128.png,168.13,260.32,32.61,42.769999999999996,parish,128,1,
1642,little_subsidy1642_page_128.png,32.67,145.84,60.5,207.59,left_column,128,2,
1642,little_subsidy1642_page_128.png,161.23,270.88,59.01,203.17999999999998,center_column,128,3,
1642,little_subsidy1642_page_128.png,282.25,394.7,59.42,204.39999999999998,right_column,128,4,
1642,little_subsidy1642_page_128.png,142.81,285.11,220.19,228.48,parish,128,5,
1642,little_subsidy1642_page_128.png,37.54,146.22,234.33,402.94000000000005,left_column,128,6,
1642,little_subsidy1642_page_128.png,161.72,272.83,234.81,401.48,center_column,128,7,
1642,little_subsidy1642_page_128.png,285.59,398.16999999999996,234.81,400.51,right_column,128,8,
1642,little_subsidy1642_page_128.png,178.38,261.72,420.0,430.23,parish,128,9,
1642,little_subsidy1642_page_128.png,37.54,149.63,434.13,478.97,left_column,128,10,
1642,little_subsidy1642_page_128.png,162.3,271.95000000000005,434.13,476.53,center_column,128,11,
1642,little_subsidy1642_page_128.png,288.03,395.72999999999996,434.13,475.07,right_column,128,12,
1642,little_subsidy1642_page_128.png,176.92,260.74,490.18,501.38,parish,128,13,
1642,little_subsidy1642_page_128.png,38.52,148.17000000000002,507.23,532.09,left_column,128,14,
1642,little_subsidy1642_page_128.png,163.27,272.44,505.77,531.6,center_column,128,15,
1642,little_subsidy1642_page_128.png,289.49,394.27,505.77,533.55,right_column,128,16,
1642,little_subsidy1642_page_129.png,50.95,165.32999999999998,44.4,328.63,left_column,129,1,
1642,little_subsidy1642_page_129.png,177.89,291.58,42.46,330.18,center_column,129,2,
1642,little_subsidy1642_page_129.png,300.07,413.75,42.32,330.74,right_column,129,3,
1642,little_subsidy1642_page_129.png,188.03,282.65,361.32,373.09,parish,129,4,
1642,little_subsidy1642_page_129.png,53.77,164.08,378.3,418.82,left_column,129,5,
1642,little_subsidy1642_page_129.png,178.69,287.12,377.16,419.8,center_column,129,6,
1642,little_subsidy1642_page_129.png,303.77,413.83,378.37,412.49,right_column,129,7,
