ID,L,NAnetInc,alms,annuity,bigHouse,bigOrder,counterParty,county,court,d,diocese,direction,dist,distLond,education,fee,founded,incomplete,infra,ladyHouse,ladyInc,land,lat,latitude,lineString,lnInc,long,longitude,members,mill,mother hou,multi,name,nickAdd,order,originalFoundation,ownLand,rebel,region,rurDest,rurHouse,rurSrc,s,selected,smallHouse,smallOrder,split,subDest,subDestPop,subHouse,subSrc,subSrcPop,sum,survival,synProx,tithe,total,town,transfer,type,typeHouse,unknown,urbDest,urbDestPop,urbHouse,urbSrc,urbSrcPop,year,urbSrcUrbDest,urbUrbTot,urbSrcSubDest,urbSubTot,urbSrcRurDest,urbRurTot,subSrcUrbDest,subUrbTot,subSrcSubDest,subSubTot,subSrcRurDest,subRurTot,rurSrcUrbDest,rurUrbTot,rurSrcSubDest,rurSubTot,rurSrcRurDest,rurRurTot,diss1536
288,,56,0,0,0,1,Robert Byrt chief steward,DEVON,0,-4,,out,0.072122098,3.96684591,0,1,,0,0,0,0,0,51.087987,51.088463,"LINESTRING (255650.4208656279 134151.5285899527, 255599.9870464979 134099.9725334603)",4.025351691,-4.063184,-4.062485,Monks,0,Malmesbury,,Pilton,,Benedictine,,0,0,3,1,1,1,-53,,1,0,,0,0,0,0,0,0,3,0,0,640,Pilton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,640,0
288,,56,0,0,0,1,Hugh Yeo substeward and auditor,DEVON,0,-4,,out,0.072122098,3.96684591,0,1,,0,0,0,0,0,51.087987,51.088463,"LINESTRING (255650.4208656279 134151.5285899527, 255599.9870464979 134099.9725334603)",4.025351691,-4.063184,-4.062485,Monks,0,Malmesbury,,Pilton,,Benedictine,,0,0,3,1,1,1,-13,,1,0,,0,0,0,0,0,0,3,0,0,160,Pilton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,0
288,,56,0,0,0,1,Andrew Elys bailiff and receiver,DEVON,0,-4,,out,0.072122098,3.96684591,0,1,,0,0,0,0,0,51.087987,51.088463,"LINESTRING (255650.4208656279 134151.5285899527, 255599.9870464979 134099.9725334603)",4.025351691,-4.063184,-4.062485,Monks,0,Malmesbury,,Pilton,,Benedictine,,0,0,3,1,1,1,-53,,1,0,,0,0,0,0,0,0,3,0,0,640,Pilton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,640,0
290,,63,0,0,0,1,John Adams steward,DEVON,0,-8,,out,25.87089321230069,3.714070374,0,1,,0,0,1,63,0,50.617794,50.3885,"LINESTRING (282175.2071784548 55605.99134840319, 278399.9967545484 81199.95356329859)",4.143134726,-3.720222,-3.6588,Canonesses,0,,,Cornworthy Priory,,Augustinian,,0,0,3,1,1,1,-6,,1,0,,0,0,0,0,0,0,0,0,0,80,Cornworthy,0,fee,,0,0,0,0,0,0,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,1
290,,63,0,0,0,1,John Peny receiver,DEVON,0,-8,,out,25.87089321230069,3.714070374,0,1,,0,0,1,63,0,50.617794,50.3885,"LINESTRING (282175.2071784548 55605.99134840319, 278399.9967545484 81199.95356329859)",4.143134726,-3.720222,-3.6588,Canonesses,0,,,Cornworthy Priory,,Augustinian,,0,0,3,1,1,1,-26,,1,0,,0,0,0,0,0,0,0,0,0,320,Cornworthy,0,fee,,0,0,0,0,0,0,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,320,1
311,,147,0,0,0,1,John Rawe chief steward,DEVON,0,-8,,out,0.19988839720735055,3.506631553,0,1,,0,0,0,0,0,50.722936,50.7218,"LINESTRING (291742.5439653645 92476.86351086441, 291900.0253464906 92599.96909943275)",4.990432587,-3.532806,-3.535,Monks,0,,,"St Nicholas' Priory, Exeter",,Benedictine,,0,0,3,0,0,0,-26,,1,0,,0,0,0,0,0,0,0,0,0,320,Exeter,0,fee,,0,1,7000,1,1,7000,1536,1,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
311,,147,0,0,0,1,John Potter bailiff there,DEVON,0,-8,,out,0.19988839720735055,3.506631553,0,1,,0,0,0,0,0,50.722936,50.7218,"LINESTRING (291742.5439653645 92476.86351086441, 291900.0253464906 92599.96909943275)",4.990432587,-3.532806,-3.535,Monks,0,,,"St Nicholas' Priory, Exeter",,Benedictine,,0,0,3,0,0,0,-26,,1,0,,0,0,0,0,0,0,0,0,0,320,Exeter,0,fee,,0,1,7000,1,1,7000,1536,1,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
311,,147,0,0,0,1,John Drake steward there,DEVON,0,,,out,13.936737878098832,3.506631553,0,1,,0,0,0,0,0,50.627416,50.7218,"LINESTRING (291742.5439653645 92476.86351086441, 300700.0276410928 81799.96560548499)",4.990432587,-3.405276,-3.535,Monks,0,,,"St Nicholas' Priory, Exeter",,Benedictine,,0,0,3,1,0,0,-20,,1,0,,0,0,0,0,0,0,0,0,0,240,Exeter,0,fee,,0,0,0,1,1,7000,1536,0,0,0,0,1,240,0,0,0,0,0,0,0,0,0,0,0,0,1
311,,147,0,0,0,1,Richard Cole steward there,DEVON,0,,,out,12.445273984043121,3.506631553,0,1,,0,0,0,0,0,50.833336,50.7218,"LINESTRING (291742.5439653645 92476.86351086441, 290999.9822973845 104899.9648429452)",4.990432587,-3.549202,-3.535,Monks,0,,,"St Nicholas' Priory, Exeter",,Benedictine,,0,0,3,1,0,0,-10,,1,0,,0,0,0,0,0,0,0,0,0,120,Exeter,0,fee,,0,0,0,1,1,7000,1536,0,0,0,0,1,120,0,0,0,0,0,0,0,0,0,0,0,0,1
311,,147,0,0,0,1,William Turnor bailiff there,DEVON,0,-8,,out,17.919594322963793,3.506631553,0,1,,0,0,0,0,0,50.8551,50.7218,"LINESTRING (291742.5439653645 92476.86351086441, 302099.9682949553 107099.9829440222)",4.990432587,-3.39222,-3.535,Monks,0,,,"St Nicholas' Priory, Exeter",,Benedictine,,0,0,3,1,0,0,-26,,1,0,,0,0,0,0,0,0,0,0,0,320,Exeter,0,fee,,0,0,0,1,1,7000,1536,0,0,0,0,1,320,0,0,0,0,0,0,0,0,0,0,0,0,1
